,,,,"Gueckedou, Guinea","Gueckedou, Guinea","Gueckedou, Guinea","Gueckedou, Guinea","Donka, Conakry, Guinea","Donka, Conakry, Guinea","Donka, Conakry, Guinea","Donka, Conakry, Guinea","Foya, Liberia","Foya, Liberia","Foya, Liberia","Foya, Liberia","Monrovia, Liberia","Monrovia, Liberia","Monrovia, Liberia","Monrovia, Liberia","Freetown (POW), Sierra Leone","Freetown (POW), Sierra Leone","Freetown (POW), Sierra Leone","Freetown (POW), Sierra Leone","Kailahun, Sierra Leone","Kailahun, Sierra Leone","Kailahun, Sierra Leone","Kailahun, Sierra Leone","Bo, Sierra Leone","Bo, Sierra Leone","Bo, Sierra Leone","Bo, Sierra Leone","Magburaka, Sierra Leone","Magburaka, Sierra Leone","Magburaka, Sierra Leone","Magburaka, Sierra Leone"
Year,Week,Date,Day,Admitted,Confirmed,Died,Recovered,Admitted,Confirmed,Died,Recovered,Admitted,Confirmed,Died,Recovered,Admitted,Confirmed,Died,Recovered,Admitted,Confirmed,Died,Recovered,Admitted,Confirmed,Died,Recovered,Admitted,Confirmed,Died,Recovered,Admitted,Confirmed,Died,Recovered
2014,12,3/22/2014,0,5,4,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,13,3/24/2014,2,14,11,8,1,10,9,2,0,,,,,,,,,,,,,,,,,,,,,,,,
2014,14,3/31/2014,9,14,8,8,1,7,6,3,3,,,,,,,,,,,,,,,,,,,,,,,,
2014,15,4/7/2014,16,17,14,4,4,12,7,1,4,,,,,,,,,,,,,,,,,,,,,,,,
2014,16,4/14/2014,23,7,4,6,2,26,9,7,3,,,,,,,,,,,,,,,,,,,,,,,,
2014,17,4/21/2014,30,15,6,3,4,16,2,0,6,,,,,,,,,,,,,,,,,,,,,,,,
2014,18,4/28/2014,37,10,1,3,3,4,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,
2014,19,5/5/2014,44,34,7,1,1,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2014,20,5/12/2014,51,28,6,6,1,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,
2014,21,5/19/2014,58,31,11,6,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2014,22,5/26/2014,65,39,12,5,4,6,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2014,23,6/2/2014,72,14,4,9,3,23,11,3,0,1,1,,,,,,,,,,,,,,,,,,,,,,
2014,24,6/9/2014,79,45,25,12,5,14,1,2,5,18,7,1,0,,,,,,,,,,,,,,,,,,,,
2014,25,6/16/2014,86,21,17,9,3,16,4,0,5,26,17,4,2,,,,,,,,,,,,,,,,,,,,
2014,26,6/23/2014,93,30,18,19,5,20,5,3,1,10,8,6,4,,,,,,,,,7,5,,,,,,,,,,
2014,27,6/30/2014,100,6,1,4,7,5,0,0,1,8,7,8,5,,,,,,,,,45,28,11,1,,,,,,,,
2014,28,7/7/2014,107,3,2,4,0,8,0,0,1,18,13,5,5,,,,,,,,,43,38,26,4,,,,,,,,
2014,29,7/14/2014,114,8,2,0,0,5,0,0,1,9,3,5,4,,,,,,,,,35,22,19,7,,,,,,,,
2014,30,7/21/2014,121,10,5,5,1,30,17,3,1,24,19,7,3,,,,,,,,,42,32,6,4,,,,,,,,
2014,31,7/28/2014,128,11,7,1,0,17,1,2,3,53,34,21,1,,,,,,,,,82,52,20,16,,,,,,,,
2014,32,8/4/2014,135,19,12,10,1,15,2,1,5,67,44,18,7,,,,,,,,,44,19,21,13,,,,,,,,
2014,33,8/11/2014,142,44,31,6,1,18,8,3,5,119,36,29,14,9,5,,,,,,,39,27,26,14,,,,,,,,
2014,34,8/18/2014,149,89,47,24,12,47,21,4,1,104,62,27,10,190,108,19,0,,,,,37,27,15,4,,,,,,,,
2014,35,8/25/2014,156,74,44,25,10,59,27,12,11,70,48,29,17,152,114,50,13,,,,,49,32,15,13,,,,,,,,
2014,36,9/1/2014,163,98,62,30,14,37,8,9,8,36,20,23,18,129,108,54,43,,,,,48,40,20,10,,,,,,,,
2014,37,9/8/2014,170,61,48,30,32,42,16,7,12,35,19,10,31,136,119,73,45,,,,,41,21,10,20,,,,,,,,
2014,38,9/15/2014,177,55,52,21,36,47,15,5,8,37,21,13,5,136,111,68,44,,,,,76,49,21,27,10,10,1,0,,,,
2014,39,9/22/2014,184,68,44,30,21,65,31,5,5,13,7,10,13,184,125,76,60,,,,,83,58,20,22,25,20,8,0,,,,
2014,40,9/29/2014,191,80,64,24,17,61,17,7,9,11,6,2,2,191,123,63,47,,,,,50,45,22,28,28,24,3,9,,,,
2014,41,10/6/2014,198,86,65,46,26,79,36,14,22,14,7,4,3,187,138,78,30,,,,,59,41,13,24,11,8,8,7,,,,
2014,42,10/13/2014,205,62,50,28,29,70,19,9,9,5,2,2,4,126,92,53,37,,,,,71,47,10,46,30,26,5,22,,,,
2014,43,10/20/2014,212,63,43,37,16,72,17,7,17,7,1,4,1,81,42,40,47,,,,,62,43,21,28,21,17,7,9,,,,
2014,44,10/27/2014,219,46,42,18,18,43,17,11,16,1,0,,,44,24,17,35,,,,,61,48,19,23,39,37,9,18,,,,
2014,45,11/3/2014,226,101,83,43,17,50,26,10,8,4,0,,,34,18,12,29,,,,,75,64,18,38,47,45,15,17,,,,
2014,46,11/10/2014,233,68,56,24,33,37,8,5,6,,,,,46,25,6,26,,,,,66,50,16,27,52,50,19,22,,,,
2014,47,11/17/2014,240,89,68,37,29,73,33,9,18,,,,,26,8,10,9,,,,,49,42,17,29,52,50,19,28,,,,
2014,48,11/24/2014,247,12,6,17,28,68,29,26,4,,,,,47,22,10,3,,,,,33,25,13,30,56,56,26,37,,,,
2014,49,12/1/2014,254,35,25,10,24,81,42,14,15,,,,,32,16,7,3,,,,,4,0,7,24,36,35,17,22,,,,
2014,50,12/8/2014,261,11,6,8,9,89,45,22,19,,,,,32,15,3,7,26,19,4,1,8,2,2,8,32,31,10,28,,,,
2014,51,12/15/2014,268,56,43,14,4,87,48,17,28,,,,,18,3,5,7,34,15,7,3,1,0,0,4,2,2,9,25,13,8,1,0
2014,52,12/22/2014,275,22,10,11,2,87,55,32,27,,,,,22,8,2,11,51,24,8,9,2,0,,,17,13,3,4,23,16,7,0
2015,1,12/29/2014,282,10,5,8,25,61,36,25,23,,,,,16,4,2,4,60,28,12,14,3,0,,,14,10,4,7,8,5,2,1
2015,2,1/5/2015,289,7,3,3,0,31,11,15,19,,,,,10,2,1,7,69,40,14,9,3,0,,,8,7,5,9,20,8,7,10
2015,3,1/12/2015,296,1,0,1,2,34,2,4,5,,,,,16,2,3,1,27,5,23,14,1,0,,,2,2,3,2,11,3,0,3
2015,4,1/19/2015,303,3,1,0,1,9,3,1,2,,,,,16,3,1,0,45,20,7,8,,,,,,,0,3,10,2,2,3
2015,5,1/26/2015,310,2,0,1,0,24,5,5,1,,,,,6,0,2,0,22,5,3,12,,,,,,,0,1,0,0,2,2
2015,6,2/2/2015,317,2,1,1,0,27,19,4,2,,,,,9,0,,,27,7,1,3,,,,,,,,,3,0,,
2015,7,2/9/2015,324,1,0,0,0,20,10,11,5,,,,,3,1,,,35,7,2,3,,,,,,,,,3,1,,
2015,8,2/16/2015,331,0,0,0,0,23,8,3,6,,,,,7,0,0,0,5,0,2,4,,,,,,,,,7,0,0,1
2015,9,2/23/2015,338,0,0,0,0,23,10,4,5,,,,,4,0,0,0,0,0,0,1,,,,,,,,,8,1,0,0
2015,10,3/2/2015,345,0,0,0,0,23,10,4,7,,,,,7,0,0,0,,,,,,,,,,,,,8,0,0,0
2015,11,3/9/2015,352,1,0,0,0,46,23,7,2,,,,,2,0,0,0,,,,,,,,,,,,,4,0,0,1