Effective Date,Anticipated End Date,End Date,start,end,Location
11/17/2014,1/11/2015,1/11/2015,240,295,Gueckedou - Guinea
11/17/2014,2/8/2015,2/8/2015,240,323,Gueckedou - Guinea
11/19/2014,1/18/2015,1/18/2015,242,302,Conakry - Guinea
11/20/2014,2/8/2015,2/8/2015,243,323,Conakry - Guinea
11/23/2014,1/18/2015,1/19/2015,246,302,Conakry - Guinea
11/24/2014,1/16/2015,1/16/2015,247,300,Gueckedou - Guinea
11/24/2014,1/26/2015,1/26/2015,247,310,Conakry - Guinea
11/24/2014,12/19/2014,12/20/2014,247,272,Conakry - Guinea
11/25/2014,1/18/2015,1/18/2015,248,302,Conakry - Guinea
11/26/2014,12/17/2014,12/17/2014,249,270,Conakry - Guinea
11/29/2014,1/10/2015,12/14/2014,252,294,Gueckedou - Guinea
11/30/2014,2/1/2015,2/1/2015,253,316,Gueckedou - Guinea
11/30/2014,1/29/2015,1/12/2015,253,313,Conakry - Guinea
12/1/2014,2/1/2015,2/1/2015,254,316,Gueckedou - Guinea
12/1/2014,12/29/2014,12/29/2014,254,282,Gueckedou - Guinea
12/1/2014,2/1/2015,2/1/2015,254,316,Conakry - Guinea
12/1/2014,12/18/2014,12/18/2014,254,271,Conakry - Guinea
12/1/2014,12/18/2014,12/19/2014,254,271,Conakry - Guinea
12/1/2014,2/22/2015,2/22/2015,254,337,Gueckedou - Guinea
12/2/2014,1/7/2015,1/7/2015,255,291,Conakry - Guinea
12/4/2014,2/26/2015,,257,341,Conakry - Guinea
12/4/2014,2/16/2015,2/16/2015,257,331,Gueckedou - Guinea
12/5/2014,1/21/2015,1/21/2015,258,305,Gueckedou - Guinea
12/5/2014,1/14/2015,1/14/2015,258,298,Gueckedou - Guinea
12/5/2014,1/18/2015,1/18/2015,258,302,Conakry - Guinea
12/8/2014,2/5/2015,2/5/2015,261,320,Conakry - Guinea
12/9/2014,2/9/2015,2/9/2015,262,324,Gueckedou - Guinea
12/10/2014,3/12/2015,,263,355,Conakry - Guinea
12/10/2014,2/15/2015,2/15/2015,263,330,Conakry - Guinea
12/11/2014,2/15/2015,3/8/2015,264,330,Conakry - Guinea
12/12/2014,3/9/2015,3/9/2015,265,352,Gueckedou - Guinea
12/12/2014,2/3/2015,2/3/2015,265,318,Gueckedou - Guinea
12/14/2014,1/5/2015,1/6/2015,267,289,Conakry - Guinea
12/14/2014,2/8/2015,2/4/2015,267,323,Conakry - Guinea
12/15/2014,3/9/2015,3/9/2015,268,352,Conakry - Guinea
12/15/2014,2/4/2015,2/4/2015,268,319,Gueckedou - Guinea
12/15/2014,2/8/2015,2/8/2015,268,323,Gueckedou - Guinea
12/15/2014,2/9/2015,2/9/2015,268,324,Gueckedou - Guinea
12/15/2014,2/12/2015,2/12/2015,268,327,Conakry - Guinea
12/16/2014,2/1/2015,2/1/2015,269,316,Conakry - Guinea
12/16/2014,3/1/2015,,269,344,Conakry - Guinea
12/16/2014,3/12/2015,3/12/2015,269,355,Gueckedou - Guinea
12/16/2014,2/9/2015,2/9/2015,269,324,Conakry - Guinea
12/18/2014,2/16/2015,2/16/2015,271,331,Conakry - Guinea
12/21/2014,3/2/2015,,274,345,Conakry - Guinea
12/22/2014,3/1/2015,,275,344,Conakry - Guinea
12/22/2014,3/9/2015,3/9/2015,275,352,Gueckedou - Guinea
12/23/2014,2/23/2015,,276,338,Conakry - Guinea
12/25/2014,3/1/2015,,278,344,Gueckedou - Guinea
12/26/2014,3/4/2015,,279,347,Conakry - Guinea
12/26/2014,3/1/2015,,279,344,Conakry - Guinea
12/26/2014,2/23/2015,2/23/2015,279,338,Conakry - Guinea
12/27/2014,3/9/2015,3/9/2015,280,352,Conakry - Guinea
12/29/2014,1/18/2015,1/19/2015,282,302,Conakry - Guinea
1/1/2015,7/1/2015,,285,466,Conakry - Guinea
1/1/2015,3/12/2015,3/12/2015,285,355,Conakry - Guinea
1/2/2015,2/24/2015,2/24/2015,286,339,Conakry - Guinea
1/2/2015,2/2/2015,2/4/2015,286,317,Gueckedou - Guinea
1/4/2015,3/4/2015,,288,347,Conakry - Guinea
1/4/2015,3/2/2015,3/2/2015,288,345,Conakry - Guinea
1/4/2015,3/4/2015,,288,347,Conakry - Guinea
1/4/2015,3/4/2015,,288,347,Gueckedou - Guinea
1/4/2015,3/1/2015,,288,344,Gueckedou - Guinea
1/5/2015,3/5/2015,3/5/2015,289,348,Gueckedou - Guinea
1/5/2015,3/5/2015,,289,348,Conakry - Guinea
1/5/2015,1/26/2015,1/29/2015,289,310,Conakry - Guinea
1/6/2015,3/6/2015,,290,349,Conakry - Guinea
1/7/2015,3/7/2015,,291,350,Gueckedou - Guinea
1/8/2015,3/7/2015,,292,350,Conakry - Guinea
1/9/2015,3/9/2015,,293,352,Gueckedou - Guinea
1/9/2015,3/12/2015,,293,355,Conakry - Guinea
1/11/2015,3/11/2015,,295,354,Conakry - Guinea
1/11/2015,3/11/2015,3/11/2015,295,354,Conakry - Guinea
1/11/2015,3/11/2015,,295,354,Gueckedou - Guinea
1/11/2015,3/11/2015,,295,354,Conakry - Guinea
1/12/2015,3/12/2015,,296,355,Gueckedou - Guinea
1/12/2015,3/12/2015,1/20/2015,296,355,Conakry - Guinea
1/12/2015,3/12/2015,,296,355,Gueckedou - Guinea
1/13/2015,3/13/2015,,297,356,Conakry - Guinea
1/13/2015,3/13/2015,,297,356,Gueckedou - Guinea
1/14/2015,1/28/2015,1/28/2015,298,312,Conakry - Guinea
1/14/2015,3/1/2015,,298,344,Conakry - Guinea
1/14/2015,3/1/2015,,298,344,Conakry - Guinea
1/14/2015,3/14/2015,,298,357,Conakry - Guinea
1/17/2015,3/17/2015,,301,360,Gueckedou - Guinea
1/18/2015,3/1/2015,,302,344,Gueckedou - Guinea
1/19/2015,3/19/2015,,303,362,Conakry - Guinea
1/19/2015,4/19/2015,,303,393,Conakry - Guinea
1/21/2015,2/19/2015,1/23/2015,305,334,Gueckedou - Guinea
1/21/2015,3/11/2015,,305,354,Conakry - Guinea
1/22/2015,3/10/2015,,306,353,Conakry - Guinea
1/22/2015,3/22/2015,,306,365,Gueckedou - Guinea
1/24/2015,2/18/2015,2/18/2015,308,333,Gueckedou - Guinea
1/26/2015,3/26/2015,,310,369,Gueckedou - Guinea
1/26/2015,3/26/2015,,310,369,Conakry - Guinea
1/26/2015,3/20/2015,,310,363,Conakry - Guinea
1/26/2015,3/19/2015,,310,362,Conakry - Guinea
1/27/2015,3/1/2015,,311,344,Conakry - Guinea
1/29/2015,3/29/2015,,313,372,Conakry - Guinea
1/29/2015,3/29/2015,,313,372,Conakry - Guinea
1/30/2015,2/18/2015,,314,333,Conakry - Guinea
1/30/2015,3/1/2015,3/1/2015,314,344,Conakry - Guinea
1/30/2015,3/30/2015,,314,373,Conakry - Guinea
2/1/2015,4/1/2015,,316,375,Conakry - Guinea
2/1/2015,4/1/2015,,316,375,Conakry - Guinea
2/1/2015,5/18/2015,,316,422,Gueckedou - Guinea
2/3/2015,3/22/2015,,318,365,Gueckedou - Guinea
2/3/2015,4/1/2015,,318,375,Conakry - Guinea
2/5/2015,4/5/2015,,320,379,Conakry - Guinea
2/7/2015,3/14/2015,,322,357,Conakry - Guinea
2/8/2015,4/8/2015,,323,382,Conakry - Guinea
2/8/2015,3/18/2015,,323,361,Gueckedou - Guinea
2/8/2015,3/8/2015,,323,351,Conakry - Guinea
2/10/2015,4/10/2015,,325,384,Conakry - Guinea
2/11/2015,4/5/2015,,326,379,Gueckedou - Guinea
2/13/2015,5/12/2015,,328,416,Conakry - Guinea
2/13/2015,4/14/2015,,328,388,Gueckedou - Guinea
2/15/2015,4/15/2015,,330,389,Conakry - Guinea
2/16/2015,5/16/2015,,331,420,Gueckedou - Guinea
2/16/2015,4/16/2015,,331,390,Conakry - Guinea
2/17/2015,3/31/2015,,332,374,Conakry - Guinea
2/18/2015,3/2/2015,,333,345,Conakry - Guinea
2/18/2015,4/18/2015,,333,392,Conakry - Guinea
2/20/2015,3/4/2015,,335,347,Conakry - Guinea
2/21/2015,4/21/2015,,336,395,Conakry - Guinea
2/21/2015,4/21/2015,,336,395,Gueckedou - Guinea
2/22/2015,3/11/2015,,337,354,Conakry - Guinea
2/22/2015,4/22/2015,,337,396,Conakry - Guinea
2/22/2015,4/22/2015,,337,396,Conakry - Guinea
2/23/2015,5/23/2015,,338,427,Gueckedou - Guinea
2/23/2015,4/23/2015,,338,397,Gueckedou - Guinea
2/24/2015,5/24/2015,,339,428,Conakry - Guinea
2/24/2015,4/24/2015,,339,398,Conakry - Guinea
2/25/2015,4/25/2015,,340,399,Gueckedou - Guinea
6/27/2014,8/29/2014,8/29/2014,97,160,Monrovia - Liberia
6/29/2014,8/19/2014,8/24/2014,99,150,Monrovia - Liberia
7/1/2014,8/21/2014,8/21/2014,101,152,Monrovia - Liberia
7/1/2014,8/18/2014,8/18/2014,101,149,Monrovia - Liberia
7/7/2014,8/15/2014,8/15/2014,107,146,Monrovia - Liberia
7/7/2014,9/7/2014,7/27/2014,107,169,Monrovia - Liberia
7/9/2014,9/1/2014,9/2/2014,109,163,Monrovia - Liberia
7/14/2014,7/28/2014,7/28/2014,114,128,Monrovia - Liberia
7/25/2014,8/12/2014,8/12/2014,125,143,Monrovia - Liberia
7/26/2014,9/22/2014,9/22/2014,126,184,Monrovia - Liberia
7/27/2014,9/5/2014,9/3/2014,127,167,Monrovia - Liberia
7/29/2014,9/29/2014,8/28/2014,129,191,Monrovia - Liberia
8/1/2014,8/22/2014,9/28/2014,132,153,Monrovia - Liberia
8/4/2014,10/6/2014,10/6/2014,135,198,Foya - Liberia
8/4/2014,9/4/2014,10/6/2014,135,166,Monrovia - Liberia
8/6/2014,8/13/2014,8/13/2014,137,144,Monrovia - Liberia
8/7/2014,9/25/2014,9/25/2014,138,187,Monrovia - Liberia
8/8/2014,8/16/2014,8/29/2014,139,147,Monrovia - Liberia
8/8/2014,9/25/2014,9/25/2014,139,187,Monrovia - Liberia
8/11/2014,9/18/2014,9/18/2014,142,180,Monrovia - Liberia
8/12/2014,10/28/2014,10/28/2014,143,220,Monrovia - Liberia
8/13/2014,9/11/2014,8/28/2014,144,173,Monrovia - Liberia
8/13/2014,9/20/2014,9/22/2014,144,182,Monrovia - Liberia
8/13/2014,8/27/2014,8/28/2014,144,158,Monrovia - Liberia
8/13/2014,10/3/2014,10/3/2014,144,195,Monrovia - Liberia
8/13/2014,9/11/2014,9/20/2014,144,173,Monrovia - Liberia
8/13/2014,10/3/2014,10/3/2014,144,195,Monrovia - Liberia
8/15/2014,8/29/2014,8/31/2014,146,160,Monrovia - Liberia
8/18/2014,10/13/2014,10/13/2014,149,205,Monrovia - Liberia
8/18/2014,10/13/2014,10/13/2014,149,205,Monrovia - Liberia
8/18/2014,10/18/2014,11/10/2014,149,210,Monrovia - Liberia
8/18/2014,9/17/2014,10/10/2014,149,179,Monrovia - Liberia
8/18/2014,10/6/2014,10/6/2014,149,198,Monrovia - Liberia
8/18/2014,10/10/2014,10/10/2014,149,202,Monrovia - Liberia
8/18/2014,10/3/2014,10/3/2014,149,195,Monrovia - Liberia
8/18/2014,9/22/2014,9/22/2014,149,184,Monrovia - Liberia
8/20/2014,10/3/2014,10/3/2014,151,195,Monrovia - Liberia
8/20/2014,10/19/2014,10/13/2014,151,211,Monrovia - Liberia
8/21/2014,10/21/2014,10/21/2014,152,213,Monrovia - Liberia
8/22/2014,10/22/2014,9/20/2014,153,214,Monrovia - Liberia
8/22/2014,9/13/2014,9/13/2014,153,175,Monrovia - Liberia
8/25/2014,9/14/2014,9/14/2014,156,176,Monrovia - Liberia
8/25/2014,10/1/2014,10/19/2014,156,193,Monrovia - Liberia
8/25/2014,9/16/2014,9/16/2014,156,178,Monrovia - Liberia
8/25/2014,10/10/2014,10/10/2014,156,202,Monrovia - Liberia
8/25/2014,11/7/2014,11/7/2014,156,230,Monrovia - Liberia
8/25/2014,10/4/2014,10/25/2014,156,196,Monrovia - Liberia
8/25/2014,10/25/2014,10/28/2014,156,217,Monrovia - Liberia
8/25/2014,12/1/2014,12/5/2014,156,254,Monrovia - Liberia
8/26/2014,11/28/2014,11/28/2014,157,251,Monrovia - Liberia
8/26/2014,10/7/2014,10/7/2014,157,199,Monrovia - Liberia
8/26/2014,9/23/2014,9/27/2014,157,185,Monrovia - Liberia
8/27/2014,10/27/2014,11/15/2014,158,219,Monrovia - Liberia
8/27/2014,11/2/2014,11/2/2014,158,225,Monrovia - Liberia
8/27/2014,11/16/2014,11/16/2014,158,239,Monrovia - Liberia
8/28/2014,9/20/2014,9/30/2014,159,182,Monrovia - Liberia
8/28/2014,10/1/2014,10/26/2014,159,193,Monrovia - Liberia
8/28/2014,11/4/2014,11/4/2014,159,227,Monrovia - Liberia
8/28/2014,9/19/2014,9/19/2014,159,181,Monrovia - Liberia
8/29/2014,11/5/2014,11/5/2014,160,228,Monrovia - Liberia
8/29/2014,10/5/2014,10/27/2014,160,197,Monrovia - Liberia
8/30/2014,10/30/2014,9/24/2014,161,222,Monrovia - Liberia
9/1/2014,11/15/2014,11/15/2014,163,238,Monrovia - Liberia
9/1/2014,11/1/2014,10/12/2014,163,224,Monrovia - Liberia
9/1/2014,10/31/2014,11/17/2014,163,223,Monrovia - Liberia
9/1/2014,10/6/2014,10/25/2014,163,198,Monrovia - Liberia
9/1/2014,11/1/2014,11/17/2014,163,224,Monrovia - Liberia
9/1/2014,10/2/2014,9/22/2014,163,194,Monrovia - Liberia
9/2/2014,10/24/2014,10/24/2014,164,216,Monrovia - Liberia
9/2/2014,10/24/2014,10/24/2014,164,216,Monrovia - Liberia
9/2/2014,11/1/2014,11/1/2014,164,224,Monrovia - Liberia
9/2/2014,10/1/2014,10/20/2014,164,193,Monrovia - Liberia
9/3/2014,10/3/2014,10/4/2014,165,195,Monrovia - Liberia
9/3/2014,9/3/2014,9/3/2014,165,165,Monrovia - Liberia
9/5/2014,11/8/2014,12/12/2014,167,231,Monrovia - Liberia
9/6/2014,10/4/2014,10/17/2014,168,196,Monrovia - Liberia
9/8/2014,11/4/2014,10/13/2014,170,227,Monrovia - Liberia
9/8/2014,10/14/2014,10/14/2014,170,206,Monrovia - Liberia
9/8/2014,11/8/2014,11/8/2014,170,231,Monrovia - Liberia
9/8/2014,10/8/2014,10/27/2014,170,200,Monrovia - Liberia
9/9/2014,10/20/2014,10/20/2014,171,212,Monrovia - Liberia
9/10/2014,10/5/2014,10/25/2014,172,197,Monrovia - Liberia
9/10/2014,11/13/2014,12/10/2014,172,236,Monrovia - Liberia
9/12/2014,10/27/2014,11/16/2014,174,219,Monrovia - Liberia
9/13/2014,9/29/2014,9/30/2014,175,191,Monrovia - Liberia
9/14/2014,11/13/2014,11/13/2014,176,236,Monrovia - Liberia
9/14/2014,11/3/2014,11/3/2014,176,226,Monrovia - Liberia
9/15/2014,11/15/2014,11/15/2014,177,238,Monrovia - Liberia
9/15/2014,10/9/2014,10/27/2014,177,201,Monrovia - Liberia
9/15/2014,10/20/2014,11/7/2014,177,212,Monrovia - Liberia
9/15/2014,9/26/2014,9/26/2014,177,188,Monrovia - Liberia
9/16/2014,10/21/2014,11/15/2014,178,213,Monrovia - Liberia
9/17/2014,10/21/2014,11/10/2014,179,213,Monrovia - Liberia
9/17/2014,9/29/2014,9/30/2014,179,191,Monrovia - Liberia
9/17/2014,11/3/2014,11/3/2014,179,226,Monrovia - Liberia
9/20/2014,10/20/2014,11/3/2014,182,212,Monrovia - Liberia
9/21/2014,11/3/2014,11/3/2014,183,226,Monrovia - Liberia
9/21/2014,11/15/2014,11/15/2014,183,238,Monrovia - Liberia
9/22/2014,11/3/2014,12/6/2014,184,226,Monrovia - Liberia
9/22/2014,11/21/2014,11/21/2014,184,244,Monrovia - Liberia
9/22/2014,10/27/2014,11/16/2014,184,219,Monrovia - Liberia
9/22/2014,10/22/2014,10/20/2014,184,214,Monrovia - Liberia
9/23/2014,11/2/2014,12/6/2014,185,225,Monrovia - Liberia
9/24/2014,10/16/2014,10/16/2014,186,208,Monrovia - Liberia
9/24/2014,10/28/2014,10/28/2014,186,220,Monrovia - Liberia
9/24/2014,10/15/2014,10/18/2014,186,207,Monrovia - Liberia
9/25/2014,11/4/2014,12/11/2014,187,227,Monrovia - Liberia
9/25/2014,10/27/2014,11/16/2014,187,219,Monrovia - Liberia
9/25/2014,11/3/2014,11/21/2014,187,226,Monrovia - Liberia
9/26/2014,11/22/2014,11/22/2014,188,245,Monrovia - Liberia
9/26/2014,11/21/2014,11/21/2014,188,244,Monrovia - Liberia
9/26/2014,10/25/2014,11/15/2014,188,217,Monrovia - Liberia
9/26/2014,11/3/2014,11/28/2014,188,226,Monrovia - Liberia
9/27/2014,11/27/2014,11/9/2014,189,250,Monrovia - Liberia
9/28/2014,11/9/2014,11/30/2014,190,232,Monrovia - Liberia
9/29/2014,11/10/2014,12/6/2014,191,233,Monrovia - Liberia
9/29/2014,11/3/2014,11/28/2014,191,226,Monrovia - Liberia
9/29/2014,12/5/2014,12/5/2014,191,258,Monrovia - Liberia
9/29/2014,12/22/2014,12/22/2014,191,275,Monrovia - Liberia
9/30/2014,11/21/2014,11/21/2014,192,244,Monrovia - Liberia
10/1/2014,10/17/2014,10/18/2014,193,209,Monrovia - Liberia
10/1/2014,11/3/2014,12/12/2014,193,226,Monrovia - Liberia
10/1/2014,11/1/2014,11/21/2014,193,224,Monrovia - Liberia
10/3/2014,11/17/2014,12/15/2014,195,240,Monrovia - Liberia
10/3/2014,11/10/2014,10/7/2014,195,233,Monrovia - Liberia
10/3/2014,11/12/2014,10/11/2014,195,235,Monrovia - Liberia
10/5/2014,11/16/2014,11/16/2014,197,239,Monrovia - Liberia
10/5/2014,11/12/2014,12/6/2014,197,235,Monrovia - Liberia
10/5/2014,12/11/2014,12/26/2014,197,264,Monrovia - Liberia
10/7/2014,11/16/2014,12/8/2014,199,239,Monrovia - Liberia
10/8/2014,10/31/2014,11/3/2014,200,223,Monrovia - Liberia
10/10/2014,12/6/2014,12/6/2014,202,259,Monrovia - Liberia
10/11/2014,11/3/2014,11/9/2014,203,226,Monrovia - Liberia
10/12/2014,11/14/2014,11/18/2014,204,237,Monrovia - Liberia
10/12/2014,11/15/2014,11/16/2014,204,238,Monrovia - Liberia
10/12/2014,11/29/2014,12/7/2014,204,252,Monrovia - Liberia
10/13/2014,11/5/2014,11/1/2014,205,228,Monrovia - Liberia
10/13/2014,11/24/2014,11/17/2014,205,247,Monrovia - Liberia
10/13/2014,11/4/2014,11/8/2014,205,227,Monrovia - Liberia
10/14/2014,11/5/2014,11/8/2014,206,228,Monrovia - Liberia
10/14/2014,11/4/2014,11/17/2014,206,227,Monrovia - Liberia
10/15/2014,12/15/2014,12/3/2014,207,268,Monrovia - Liberia
10/16/2014,11/3/2014,12/15/2014,208,226,Monrovia - Liberia
10/16/2014,11/25/2014,12/12/2014,208,248,Monrovia - Liberia
10/16/2014,11/27/2014,12/15/2014,208,250,Monrovia - Liberia
10/17/2014,1/7/2015,1/23/2015,209,291,Monrovia - Liberia
10/19/2014,12/20/2014,12/20/2014,211,273,Monrovia - Liberia
10/19/2014,1/3/2015,1/3/2015,211,287,Monrovia - Liberia
10/20/2014,12/1/2014,12/18/2014,212,254,Monrovia - Liberia
10/20/2014,12/18/2014,12/24/2014,212,271,Monrovia - Liberia
10/20/2014,12/1/2014,12/19/2014,212,254,Monrovia - Liberia
10/20/2014,12/18/2014,12/18/2014,212,271,Monrovia - Liberia
10/20/2014,11/25/2014,12/15/2014,212,248,Monrovia - Liberia
10/20/2014,11/30/2014,10/26/2014,212,253,Monrovia - Liberia
10/21/2014,12/19/2014,12/19/2014,213,272,Monrovia - Liberia
10/21/2014,11/25/2014,12/14/2014,213,248,Monrovia - Liberia
10/21/2014,12/1/2014,12/15/2014,213,254,Monrovia - Liberia
10/21/2014,11/25/2014,12/15/2014,213,248,Monrovia - Liberia
10/21/2014,11/27/2014,12/15/2014,213,250,Monrovia - Liberia
10/22/2014,12/15/2014,12/15/2014,214,268,Monrovia - Liberia
10/23/2014,12/4/2014,12/25/2014,215,257,Monrovia - Liberia
10/23/2014,12/6/2014,12/9/2014,215,259,Monrovia - Liberia
10/24/2014,12/1/2014,12/20/2014,216,254,Monrovia - Liberia
10/26/2014,12/1/2014,12/19/2014,218,254,Monrovia - Liberia
10/26/2014,12/8/2014,1/2/2015,218,261,Monrovia - Liberia
10/29/2014,12/10/2014,12/6/2014,221,263,Monrovia - Liberia
10/29/2014,1/2/2015,1/27/2015,221,286,Monrovia - Liberia
10/30/2014,11/23/2014,11/25/2014,222,246,Monrovia - Liberia
10/31/2014,12/5/2014,12/26/2014,223,258,Monrovia - Liberia
11/1/2014,1/1/2015,1/5/2015,224,285,Monrovia - Liberia
11/3/2014,1/1/2015,1/27/2015,226,285,Monrovia - Liberia
11/5/2014,11/26/2014,11/29/2014,228,249,Monrovia - Liberia
11/6/2014,12/22/2014,12/22/2014,229,275,Monrovia - Liberia
11/7/2014,1/27/2015,1/27/2015,230,311,Monrovia - Liberia
11/8/2014,11/22/2014,11/22/2014,231,245,Monrovia - Liberia
11/10/2014,1/2/2015,11/28/2014,233,286,Monrovia - Liberia
11/11/2014,12/16/2014,1/5/2015,234,269,Monrovia - Liberia
11/11/2014,12/21/2014,12/23/2014,234,274,Monrovia - Liberia
