Effective Date,Anticipated End Date,End Date,start,end,Location
11/11/2014,1/2/2015,1/12/2015,234,286,Monrovia - Liberia
11/12/2014,12/8/2014,12/9/2014,235,261,Monrovia - Liberia
11/14/2014,12/5/2014,12/4/2014,237,258,Monrovia - Liberia
11/15/2014,1/2/2015,1/12/2015,238,286,Monrovia - Liberia
11/17/2014,1/2/2015,1/15/2015,240,286,Monrovia - Liberia
11/17/2014,1/2/2015,1/12/2015,240,286,Monrovia - Liberia
11/17/2014,1/2/2015,1/15/2015,240,286,Monrovia - Liberia
11/17/2014,1/2/2015,1/12/2015,240,286,Monrovia - Liberia
11/17/2014,1/5/2015,1/6/2015,240,289,Monrovia - Liberia
11/17/2014,1/2/2015,1/12/2015,240,286,Monrovia - Liberia
11/17/2014,12/4/2014,12/26/2014,240,257,Monrovia - Liberia
11/17/2014,1/2/2015,1/23/2015,240,286,Monrovia - Liberia
11/18/2014,2/23/2015,2/23/2015,241,338,Monrovia - Liberia
11/19/2014,1/12/2015,1/12/2015,242,296,Monrovia - Liberia
11/20/2014,1/30/2015,1/30/2015,243,314,Monrovia - Liberia
11/20/2014,1/22/2015,2/13/2015,243,306,Monrovia - Liberia
11/21/2014,1/9/2015,1/9/2015,244,293,Monrovia - Liberia
11/21/2014,1/23/2015,2/13/2015,244,307,Monrovia - Liberia
11/21/2014,1/1/2015,1/19/2015,244,285,Monrovia - Liberia
11/22/2014,1/3/2015,12/4/2014,245,287,Monrovia - Liberia
11/24/2014,1/24/2015,12/18/2014,247,308,Monrovia - Liberia
11/26/2014,1/19/2015,2/3/2015,249,303,Monrovia - Liberia
11/28/2014,12/23/2014,12/23/2014,251,276,Monrovia - Liberia
11/28/2014,1/5/2015,1/27/2015,251,289,Monrovia - Liberia
11/30/2014,1/12/2015,2/2/2015,253,296,Monrovia - Liberia
11/30/2014,1/18/2015,12/17/2014,253,302,Monrovia - Liberia
12/1/2014,1/27/2015,1/27/2015,254,311,Monrovia - Liberia
12/1/2014,12/16/2014,12/16/2014,254,269,Monrovia - Liberia
12/3/2014,2/2/2015,2/16/2015,256,317,Monrovia - Liberia
12/4/2014,1/9/2015,1/30/2015,257,293,Monrovia - Liberia
12/4/2014,1/2/2015,1/21/2015,257,286,Monrovia - Liberia
12/4/2014,1/3/2015,1/27/2015,257,287,Monrovia - Liberia
12/5/2014,1/6/2015,1/6/2015,258,290,Monrovia - Liberia
12/5/2014,2/4/2015,2/4/2015,258,319,Monrovia - Liberia
12/5/2014,1/3/2015,2/2/2015,258,287,Monrovia - Liberia
12/5/2014,2/2/2015,2/13/2015,258,317,Monrovia - Liberia
12/5/2014,2/3/2015,2/3/2015,258,318,Monrovia - Liberia
12/12/2014,12/23/2014,12/23/2014,265,276,Monrovia - Liberia
12/12/2014,1/26/2015,2/13/2015,265,310,Monrovia - Liberia
12/12/2014,1/26/2015,2/9/2015,265,310,Monrovia - Liberia
12/13/2014,1/22/2015,2/9/2015,266,306,Monrovia - Liberia
12/15/2014,2/13/2015,1/27/2015,268,328,Monrovia - Liberia
12/15/2014,2/1/2015,2/16/2015,268,316,Monrovia - Liberia
12/15/2014,3/3/2015,,268,346,Monrovia - Liberia
12/16/2014,2/16/2015,3/6/2015,269,331,Monrovia - Liberia
12/16/2014,1/27/2015,2/14/2015,269,311,Monrovia - Liberia
12/16/2014,3/3/2015,,269,346,Monrovia - Liberia
12/17/2014,2/13/2015,2/13/2015,270,328,Monrovia - Liberia
12/17/2014,3/9/2015,3/9/2015,270,352,Monrovia - Liberia
12/17/2014,3/9/2015,3/9/2015,270,352,Monrovia - Liberia
12/17/2014,3/23/2015,3/23/2015,270,366,Monrovia - Liberia
12/17/2014,1/30/2015,12/31/2014,270,314,Monrovia - Liberia
12/18/2014,1/18/2015,2/6/2015,271,302,Monrovia - Liberia
12/18/2014,3/2/2015,,271,345,Monrovia - Liberia
12/19/2014,1/24/2015,2/18/2015,272,308,Monrovia - Liberia
12/19/2014,1/9/2015,1/9/2015,272,293,Monrovia - Liberia
12/19/2014,1/23/2015,2/6/2015,272,307,Monrovia - Liberia
12/24/2014,2/9/2015,3/2/2015,277,324,Monrovia - Liberia
12/25/2014,2/1/2015,2/20/2015,278,316,Monrovia - Liberia
12/26/2014,2/6/2015,2/6/2015,279,321,Monrovia - Liberia
12/26/2014,2/10/2015,2/10/2015,279,325,Monrovia - Liberia
12/29/2014,3/3/2015,,282,346,Monrovia - Liberia
12/29/2014,2/28/2015,2/23/2015,282,343,Monrovia - Liberia
12/29/2014,3/3/2015,,282,346,Monrovia - Liberia
12/29/2014,2/16/2015,2/16/2015,282,331,Monrovia - Liberia
1/1/2015,2/1/2015,2/20/2015,285,316,Monrovia - Liberia
1/1/2015,2/10/2015,3/2/2015,285,325,Monrovia - Liberia
1/3/2015,3/6/2015,2/10/2015,287,349,Monrovia - Liberia
1/3/2015,3/4/2015,,287,347,Monrovia - Liberia
1/5/2015,2/16/2015,3/9/2015,289,331,Monrovia - Liberia
1/5/2015,3/4/2015,3/4/2015,289,347,Monrovia - Liberia
1/7/2015,3/7/2015,,291,350,Monrovia - Liberia
1/9/2015,2/18/2015,,293,333,Monrovia - Liberia
1/9/2015,2/6/2015,2/6/2015,293,321,Monrovia - Liberia
1/12/2015,3/2/2015,,296,345,Monrovia - Liberia
1/12/2015,4/15/2015,,296,389,Monrovia - Liberia
1/12/2015,2/27/2015,3/9/2015,296,342,Monrovia - Liberia
1/12/2015,3/25/2015,,296,368,Monrovia - Liberia
1/14/2015,3/15/2015,,298,358,Monrovia - Liberia
1/14/2015,2/28/2015,,298,343,Monrovia - Liberia
1/15/2015,3/3/2015,,299,346,Monrovia - Liberia
1/19/2015,3/18/2015,,303,361,Monrovia - Liberia
1/19/2015,3/18/2015,,303,361,Monrovia - Liberia
1/20/2015,3/19/2015,,304,362,Monrovia - Liberia
1/20/2015,3/18/2015,,304,361,Monrovia - Liberia
1/23/2015,3/16/2015,,307,359,Monrovia - Liberia
1/26/2015,4/10/2015,,310,384,Monrovia - Liberia
1/26/2015,4/25/2015,,310,399,Monrovia - Liberia
1/26/2015,2/15/2015,2/15/2015,310,330,Monrovia - Liberia
1/27/2015,3/10/2015,,311,353,Monrovia - Liberia
1/28/2015,4/10/2015,,312,384,Monrovia - Liberia
1/29/2015,3/27/2015,,313,370,Monrovia - Liberia
2/1/2015,4/14/2015,,316,388,Monrovia - Liberia
2/2/2015,4/7/2015,,317,381,Monrovia - Liberia
2/6/2015,3/29/2015,,321,372,Monrovia - Liberia
2/6/2015,4/6/2015,,321,380,Monrovia - Liberia
2/17/2015,4/17/2015,,332,391,Monrovia - Liberia
2/18/2015,4/30/2015,,333,404,Monrovia - Liberia
2/20/2015,4/16/2015,,335,390,Monrovia - Liberia
2/23/2015,4/23/2015,,338,397,Monrovia - Liberia
5/1/2014,6/10/2014,6/10/2014,40,80,Bo - Sierra Leone
5/1/2014,9/17/2014,9/17/2014,40,179,Bo - Sierra Leone
5/5/2014,2/7/2015,10/27/2014,44,322,Bo - Sierra Leone
5/6/2014,2/6/2015,8/10/2014,45,321,Bo - Sierra Leone
5/7/2014,11/7/2014,11/7/2014,46,230,Bo - Sierra Leone
5/9/2014,2/9/2015,10/15/2014,48,324,Bo - Sierra Leone
5/13/2014,2/13/2015,10/27/2014,52,328,Bo - Sierra Leone
5/28/2014,7/15/2014,7/15/2014,67,115,Kailahun - Sierra Leone
6/2/2014,9/23/2014,9/23/2014,72,185,Bo - Sierra Leone
6/3/2014,7/12/2014,7/12/2014,73,112,Kailahun - Sierra Leone
6/3/2014,7/20/2014,7/20/2014,73,120,Kailahun - Sierra Leone
6/6/2014,8/7/2014,8/7/2014,76,138,Kailahun - Sierra Leone
6/6/2014,3/5/2015,7/17/2014,76,348,Bo - Sierra Leone
6/8/2014,7/25/2014,6/30/2014,78,125,Kailahun - Sierra Leone
6/9/2014,8/13/2014,8/13/2014,79,144,Freetown - Sierra Leone
6/9/2014,7/24/2014,7/24/2014,79,124,Kailahun - Sierra Leone
6/11/2014,7/15/2014,7/15/2014,81,115,Kailahun - Sierra Leone
6/14/2014,8/20/2014,8/20/2014,84,151,Kailahun - Sierra Leone
6/16/2014,8/5/2014,8/5/2014,86,136,Bo - Sierra Leone
6/17/2014,3/17/2015,11/9/2014,87,360,Bo - Sierra Leone
6/18/2014,7/20/2014,8/9/2014,88,120,Kailahun - Sierra Leone
6/18/2014,7/7/2014,7/8/2014,88,107,Bo - Sierra Leone
6/20/2014,7/15/2014,7/15/2014,90,115,Bo - Sierra Leone
6/21/2014,7/25/2014,7/25/2014,91,125,Kailahun - Sierra Leone
6/23/2014,8/18/2014,8/18/2014,93,149,Kailahun - Sierra Leone
6/25/2014,8/18/2014,8/18/2014,95,149,Kailahun - Sierra Leone
6/30/2014,7/30/2014,7/30/2014,100,130,Kailahun - Sierra Leone
6/30/2014,8/20/2014,8/20/2014,100,151,Kailahun - Sierra Leone
6/30/2014,9/7/2014,9/7/2014,100,169,Bo - Sierra Leone
6/30/2014,3/30/2015,11/2/2014,100,373,Bo - Sierra Leone
6/30/2014,9/2/2014,9/2/2014,100,164,Kailahun - Sierra Leone
7/1/2014,7/25/2014,7/25/2014,101,125,Kailahun - Sierra Leone
7/1/2014,1/20/2015,11/2/2014,101,304,Bo - Sierra Leone
7/1/2014,7/30/2014,7/4/2014,101,130,Kailahun - Sierra Leone
7/7/2014,9/7/2014,9/7/2014,107,169,Bo - Sierra Leone
7/10/2014,9/15/2014,9/15/2014,110,177,Freetown - Sierra Leone
7/10/2014,9/23/2014,9/15/2014,110,185,Kailahun - Sierra Leone
7/11/2014,9/27/2014,9/27/2014,111,189,Kailahun - Sierra Leone
7/11/2014,9/26/2014,9/26/2014,111,188,Bo - Sierra Leone
7/14/2014,9/15/2014,9/7/2014,114,177,Kailahun - Sierra Leone
7/16/2014,9/6/2014,9/6/2014,116,168,Kailahun - Sierra Leone
7/17/2014,10/16/2014,10/16/2014,117,208,Kailahun - Sierra Leone
7/19/2014,10/8/2014,10/8/2014,119,200,Kailahun - Sierra Leone
7/21/2014,9/8/2014,9/8/2014,121,170,Bo - Sierra Leone
7/21/2014,9/17/2014,9/15/2014,121,179,Kailahun - Sierra Leone
7/21/2014,10/8/2014,10/8/2014,121,200,Kailahun - Sierra Leone
7/21/2014,9/21/2014,9/15/2014,121,183,Kailahun - Sierra Leone
7/21/2014,9/17/2014,9/15/2014,121,179,Kailahun - Sierra Leone
7/22/2014,9/15/2014,9/15/2014,122,177,Bo - Sierra Leone
7/23/2014,9/17/2014,9/28/2014,123,179,Bo - Sierra Leone
7/23/2014,8/2/2014,8/7/2014,123,133,Bo - Sierra Leone
7/25/2014,10/21/2014,10/21/2014,125,213,Kailahun - Sierra Leone
7/28/2014,9/28/2014,9/28/2014,128,190,Kailahun - Sierra Leone
7/28/2014,8/20/2014,8/21/2014,128,151,Bo - Sierra Leone
7/29/2014,9/26/2014,9/26/2014,129,188,Kailahun - Sierra Leone
7/30/2014,9/15/2014,9/15/2014,130,177,Kailahun - Sierra Leone
8/1/2014,8/23/2014,8/23/2014,132,154,Kailahun - Sierra Leone
8/1/2014,8/22/2014,9/4/2014,132,153,Kenema - Sierra Leone
8/4/2014,11/2/2014,11/2/2014,135,225,Bo - Sierra Leone
8/4/2014,9/5/2014,9/5/2014,135,167,Kailahun - Sierra Leone
8/4/2014,8/21/2014,8/21/2014,135,152,Freetown - Sierra Leone
8/4/2014,10/19/2014,10/19/2014,135,211,Kailahun - Sierra Leone
8/5/2014,10/8/2014,10/8/2014,136,200,Kailahun - Sierra Leone
8/6/2014,8/27/2014,8/29/2014,137,158,Freetown - Sierra Leone
8/6/2014,8/22/2014,8/22/2014,137,153,Kailahun - Sierra Leone
8/7/2014,10/7/2014,8/31/2014,138,199,Freetown - Sierra Leone
8/8/2014,9/13/2014,9/13/2014,139,175,Kailahun - Sierra Leone
8/9/2014,10/8/2014,10/8/2014,140,200,Kailahun - Sierra Leone
8/11/2014,9/15/2014,9/22/2014,142,177,Kailahun - Sierra Leone
8/11/2014,2/6/2015,11/23/2014,142,321,Bo - Sierra Leone
8/11/2014,9/20/2014,9/20/2014,142,182,Freetown - Sierra Leone
8/13/2014,10/12/2014,9/6/2014,144,204,Bo - Sierra Leone
8/13/2014,11/3/2014,11/3/2014,144,226,Freetown - Sierra Leone
8/14/2014,10/19/2014,10/19/2014,145,211,Bo - Sierra Leone
8/14/2014,10/26/2014,10/26/2014,145,218,Bo - Sierra Leone
8/17/2014,10/19/2014,10/19/2014,148,211,Kailahun - Sierra Leone
8/18/2014,10/26/2014,10/26/2014,149,218,Bo - Sierra Leone
8/18/2014,11/24/2014,11/24/2014,149,247,Kailahun - Sierra Leone
8/18/2014,10/26/2014,10/26/2014,149,218,Bo - Sierra Leone
8/18/2014,10/20/2014,10/20/2014,149,212,Bo - Sierra Leone
8/18/2014,2/17/2015,11/24/2014,149,332,Bo - Sierra Leone
8/24/2014,9/20/2014,9/20/2014,155,182,Freetown - Sierra Leone
8/24/2014,12/17/2014,12/17/2014,155,270,Bo - Sierra Leone
8/24/2014,2/24/2015,11/24/2014,155,339,Bo - Sierra Leone
8/26/2014,11/26/2014,11/26/2014,157,249,Bo - Sierra Leone
8/27/2014,11/10/2014,11/10/2014,158,233,Bo - Sierra Leone
8/28/2014,10/24/2014,10/24/2014,159,216,Bo - Sierra Leone
8/28/2014,10/18/2014,10/18/2014,159,210,Kailahun - Sierra Leone
8/29/2014,11/29/2014,11/29/2014,160,252,Kailahun - Sierra Leone
8/31/2014,11/30/2014,11/30/2014,162,253,Freetown - Sierra Leone
9/1/2014,11/16/2014,11/16/2014,163,239,Kailahun - Sierra Leone
9/1/2014,9/10/2014,9/10/2014,163,172,Freetown - Sierra Leone
9/1/2014,10/26/2014,10/26/2014,163,218,Kailahun - Sierra Leone
9/2/2014,10/26/2014,10/26/2014,164,218,Kailahun - Sierra Leone
9/3/2014,10/28/2014,10/28/2014,165,220,Kailahun - Sierra Leone
9/4/2014,11/4/2014,10/29/2014,166,227,Bo - Sierra Leone
9/4/2014,10/4/2014,10/4/2014,166,196,Kailahun - Sierra Leone
9/4/2014,11/17/2014,11/17/2014,166,240,Bo - Sierra Leone
9/5/2014,11/17/2014,11/17/2014,167,240,Bo - Sierra Leone
9/5/2014,9/30/2014,10/26/2014,167,192,Kailahun - Sierra Leone
9/6/2014,10/29/2014,10/29/2014,168,221,Bo - Sierra Leone
9/6/2014,11/27/2014,11/27/2014,168,250,Bo - Sierra Leone
9/7/2014,11/5/2014,11/5/2014,169,228,Bo - Sierra Leone
9/7/2014,11/6/2014,11/6/2014,169,229,Kailahun - Sierra Leone
9/7/2014,10/7/2014,10/6/2014,169,199,Kailahun - Sierra Leone
9/7/2014,11/24/2014,11/24/2014,169,247,Freetown - Sierra Leone
9/7/2014,11/12/2014,11/12/2014,169,235,Freetown - Sierra Leone
9/7/2014,9/25/2014,9/25/2014,169,187,Freetown - Sierra Leone
9/7/2014,11/2/2014,11/2/2014,169,225,Bo - Sierra Leone
9/8/2014,10/23/2014,11/13/2014,170,215,Kailahun - Sierra Leone
9/8/2014,11/2/2014,11/2/2014,170,225,Bo - Sierra Leone
9/9/2014,10/13/2014,10/17/2014,171,205,Freetown - Sierra Leone
9/9/2014,11/24/2014,11/24/2014,171,247,Bo - Sierra Leone
9/9/2014,11/24/2014,11/24/2014,171,247,Bo - Sierra Leone
9/9/2014,11/12/2014,11/12/2014,171,235,Kailahun - Sierra Leone
9/11/2014,12/7/2014,12/7/2014,173,260,Freetown - Sierra Leone
9/12/2014,10/17/2014,10/10/2014,174,209,Bo - Sierra Leone
9/12/2014,12/21/2014,12/21/2014,174,274,Bo - Sierra Leone
9/14/2014,10/14/2014,9/30/2014,176,206,Kailahun - Sierra Leone
9/14/2014,11/13/2014,11/13/2014,176,236,Bo - Sierra Leone
9/15/2014,11/14/2014,11/14/2014,177,237,Kailahun - Sierra Leone
9/15/2014,11/3/2014,11/3/2014,177,226,Kailahun - Sierra Leone
9/15/2014,12/5/2014,12/5/2014,177,258,Kailahun - Sierra Leone
9/15/2014,11/16/2014,11/16/2014,177,239,Freetown - Sierra Leone
9/15/2014,11/4/2014,11/4/2014,177,227,Kailahun - Sierra Leone
9/16/2014,11/1/2014,11/1/2014,178,224,Bo - Sierra Leone
9/16/2014,12/8/2014,12/8/2014,178,261,Bo - Sierra Leone
9/16/2014,12/8/2014,12/8/2014,178,261,Kailahun - Sierra Leone
9/17/2014,11/13/2014,11/13/2014,179,236,Bo - Sierra Leone
9/20/2014,11/20/2014,11/16/2014,182,243,Freetown - Sierra Leone
9/21/2014,11/24/2014,11/24/2014,183,247,Bo - Sierra Leone
9/21/2014,11/16/2014,11/16/2014,183,239,Bo - Sierra Leone
9/21/2014,12/8/2014,12/8/2014,183,261,Kailahun - Sierra Leone
9/24/2014,12/2/2014,12/2/2014,186,255,Bo - Sierra Leone
9/25/2014,10/11/2014,10/13/2014,187,203,Freetown - Sierra Leone
9/26/2014,11/15/2014,10/5/2014,188,238,Freetown - Sierra Leone
9/27/2014,11/1/2014,11/25/2014,189,224,Bo - Sierra Leone
9/28/2014,11/13/2014,11/13/2014,190,236,Kailahun - Sierra Leone
9/28/2014,12/21/2014,12/21/2014,190,274,Bo - Sierra Leone
9/28/2014,12/5/2014,12/5/2014,190,258,Kailahun - Sierra Leone
9/29/2014,10/17/2014,11/17/2014,191,209,Kailahun - Sierra Leone
9/30/2014,12/21/2014,12/21/2014,192,274,Bo - Sierra Leone
9/30/2014,11/24/2014,11/24/2014,192,247,Freetown - Sierra Leone
9/30/2014,12/29/2014,11/16/2014,192,282,Bo - Sierra Leone
10/1/2014,12/29/2014,11/2/2014,193,282,Bo - Sierra Leone
10/2/2014,11/24/2014,11/24/2014,194,247,Bo - Sierra Leone
10/3/2014,11/30/2014,11/30/2014,195,253,Bo - Sierra Leone
10/4/2014,12/5/2014,12/5/2014,196,258,Bo - Sierra Leone
10/5/2014,10/15/2014,10/15/2014,197,207,Freetown - Sierra Leone
10/5/2014,12/3/2014,12/3/2014,197,256,Freetown - Sierra Leone
10/5/2014,11/23/2014,11/23/2014,197,246,Bo - Sierra Leone
10/5/2014,12/8/2014,12/8/2014,197,261,Bo - Sierra Leone
10/6/2014,12/13/2014,12/13/2014,198,266,Bo - Sierra Leone
10/6/2014,12/5/2014,12/21/2014,198,258,Freetown - Sierra Leone
10/7/2014,12/7/2014,12/7/2014,199,260,Freetown - Sierra Leone
10/7/2014,11/5/2014,11/5/2014,199,228,Bo - Sierra Leone
10/8/2014,10/15/2014,10/13/2014,200,207,Freetown - Sierra Leone
10/9/2014,12/26/2014,10/23/2014,201,279,Bo - Sierra Leone
10/10/2014,12/24/2014,12/24/2014,202,277,Bo - Sierra Leone
10/10/2014,12/17/2014,12/17/2014,202,270,Bo - Sierra Leone
10/10/2014,11/30/2014,11/12/2014,202,253,Freetown - Sierra Leone
10/11/2014,11/4/2014,11/3/2014,203,227,Freetown - Sierra Leone
10/12/2014,12/5/2014,12/5/2014,204,258,Bo - Sierra Leone
10/12/2014,12/31/2014,12/31/2014,204,284,Freetown - Sierra Leone
10/12/2014,12/3/2014,12/3/2014,204,256,Bo - Sierra Leone
10/13/2014,12/8/2014,12/8/2014,205,261,Bo - Sierra Leone
10/13/2014,12/13/2014,10/28/2014,205,266,Bo - Sierra Leone
10/14/2014,1/7/2015,1/7/2015,206,291,Bo - Sierra Leone
10/15/2014,10/26/2014,10/27/2014,207,218,Freetown - Sierra Leone
10/17/2014,11/12/2014,11/24/2014,209,235,Bo - Sierra Leone
10/18/2014,12/14/2014,12/14/2014,210,267,Bo - Sierra Leone
10/18/2014,1/14/2015,1/14/2015,210,298,Freetown - Sierra Leone
10/21/2014,1/7/2015,1/11/2015,213,291,Bo - Sierra Leone
10/22/2014,1/1/2015,1/11/2015,214,285,Bo - Sierra Leone
10/23/2014,1/11/2015,1/11/2015,215,295,Bo - Sierra Leone
10/23/2014,1/23/2015,11/23/2014,215,307,Freetown - Sierra Leone
10/23/2014,1/11/2015,1/11/2015,215,295,Freetown - Sierra Leone
10/24/2014,11/16/2014,11/17/2014,216,239,Freetown - Sierra Leone
10/25/2014,11/24/2014,12/14/2014,217,247,Bo - Sierra Leone
10/31/2014,12/1/2014,12/2/2014,223,254,Freetown - Sierra Leone
11/1/2014,1/12/2015,1/12/2015,224,296,Bo - Sierra Leone
11/1/2014,1/7/2015,1/7/2015,224,291,Bo - Sierra Leone
11/2/2014,12/7/2014,12/3/2014,225,260,Bo - Sierra Leone
11/3/2014,12/29/2014,1/7/2015,226,282,Bo - Sierra Leone
11/3/2014,2/4/2015,2/4/2015,226,319,Bo - Sierra Leone
11/4/2014,1/3/2015,1/3/2015,227,287,Freetown - Sierra Leone
11/4/2014,12/21/2014,1/11/2015,227,274,Freetown - Sierra Leone
11/5/2014,12/17/2014,1/11/2015,228,270,Bo - Sierra Leone
11/11/2014,2/9/2015,2/9/2015,234,324,Freetown - Sierra Leone
11/11/2014,12/31/2014,12/31/2014,234,284,Bo - Sierra Leone
11/12/2014,3/8/2015,3/8/2015,235,351,Bo - Sierra Leone
11/12/2014,11/19/2014,11/19/2014,235,242,Freetown - Sierra Leone
11/17/2014,1/2/2015,1/21/2015,240,286,Freetown - Sierra Leone
11/18/2014,1/11/2015,1/11/2015,241,295,Bo - Sierra Leone
11/19/2014,12/31/2014,12/18/2014,242,284,Freetown - Sierra Leone
11/24/2014,3/3/2015,,247,346,Freetown - Sierra Leone